/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- right : -10.49
 -- None : 0.00
 -- left : -20.25

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.44
 -- left : 0.64

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('forward', 'red', None, 'forward')
 -- forward : -6.83
 -- right : 0.37
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.75
 -- None : 0.00
 -- left : 0.69

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.11
 -- right : 0.50
 -- None : 1.41
 -- left : -8.95

('left', 'green', None, None)
 -- forward : 0.60
 -- right : 0.31
 -- None : -3.91
 -- left : 1.59

('left', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 0.00
 -- None : 2.24
 -- left : -9.16

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'red', None, 'right')
 -- forward : -4.74
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.22
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.52
 -- right : 1.19
 -- None : 0.53
 -- left : -8.78

('forward', 'green', 'forward', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.33
 -- left : 0.19

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.20
 -- right : 0.27
 -- None : -2.17
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.47
 -- right : 0.29
 -- None : 0.00
 -- left : -8.05

('forward', 'green', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.68
 -- right : 0.00
 -- None : 0.19
 -- left : -7.06

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.79
 -- left : -4.65

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.80
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.03
 -- right : 1.05
 -- None : -4.17
 -- left : -0.23

('left', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 0.99

('right', 'red', None, 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.75
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.67
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.42
 -- None : -2.25
 -- left : -9.57

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.89
 -- left : -10.08

('right', 'red', 'forward', 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('left', 'green', 'left', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.90
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.42
 -- right : 0.90
 -- None : 1.91
 -- left : -27.37

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : -2.21
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
