/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -0.41
 -- left : -2.09

('left', 'green', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.98
 -- right : 0.65
 -- None : 0.04
 -- left : -1.01

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -1.98

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.25
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.42
 -- None : 0.00
 -- left : 0.13

('left', 'green', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.63
 -- right : 0.22
 -- None : 1.72
 -- left : -3.50

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.82
 -- right : 0.59
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.95
 -- right : 0.11
 -- None : 1.49
 -- left : -0.97

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.93
 -- right : 0.88
 -- None : 0.61
 -- left : -1.89

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.56
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -0.41
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.84

('left', 'green', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', 'green', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.56
 -- left : 0.30

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -7.65

('right', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 1.12
 -- None : -0.42
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.06
 -- right : 0.03
 -- None : 0.69
 -- left : -4.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -3.94

('forward', 'red', 'forward', 'forward')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -3.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -3.91
 -- right : -2.06
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.43
 -- left : 1.46

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -0.95

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -3.83

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.25
 -- right : 1.47
 -- None : -0.87
 -- left : 0.11

('forward', 'red', 'forward', None)
 -- forward : -3.96
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.67
 -- right : 0.30
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : -1.99

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -5.14

('forward', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.09
 -- None : 0.00
 -- left : -1.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.70
 -- right : 0.26
 -- None : -1.88
 -- left : 0.21

('forward', 'red', 'forward', 'right')
 -- forward : -4.10
 -- right : -1.99
 -- None : 0.00
 -- left : -4.09

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.48
 -- left : -2.02

('forward', 'red', 'left', 'right')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.11
 -- right : 0.12
 -- None : 1.50
 -- left : -1.88

('forward', 'green', 'left', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -0.52
 -- left : -0.02

('right', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
